President Higgins calls for verification of facts in Israel-Hamas conflict,2023-11-02
More hostages and prisoners freed on fifth day of temporary Israel-Hamas truce,2023-11-28
Why is Israel competing at Eurovision?,2024-05-09
"'Catastrophic humanitarian crisis unfolding in Gaza,' warns Unicef Ireland",2023-10-16
Government accused of ‘double standards’ over Israel,2023-11-14
Eight children among 16 dead as Israel launches airstrikes against Gaza town,2024-01-18
Gaza City plunged into telecommunications blackout after latest Israeli attack,2023-11-01
Five takeaways as Israel-Hamas conflict reaches 100-day mark,2024-01-13
Irish ambassador to Israel to be reprimanded after Varadkar tweet,2023-11-26
Tánaiste confident Irish citizens in Gaza will be able to leave in coming days,2023-11-17
Israeli army shows devastation in northern Gaza as invasion grinds on,2023-11-08
"Gaza receives aid shipment as deaths top 8,000 and Israel widens offensive",2023-10-29
Irish national near Rafah crossing since October 'so lucky to be leaving' Gaza,2023-11-15
Rifts emerge among top Israeli officials over handling of war against Hamas,2024-01-19
African leaders condemn Israel’s offensive in Gaza,2024-02-17
How the Hamas attack on Israel unfolded,2023-10-07
"Iranian attack damaged taxiway at Israeli air base, satellite image shows",2024-04-20
Houthi rebels unveil solid-fuel missile that resembles Iranian hypersonic weapon,2024-06-06
What is Hamas and what does it want?,2023-10-09
Five things to know about the Hamas militant group’s attack on Israel,2023-10-07
Death threat and ‘white powder’ sent to Israeli ambassador in Dublin,2024-03-22
Brazilian president accuses Israel of committing genocide in Gaza,2024-02-24
Netanyahu vows to demolish Hamas as troops prepare to move into Gaza,2023-10-15
Ireland should impose sanctions on Israel to stop Palestinian deaths – activists,2024-05-14
Israeli strikes kill civilians at Gaza combat zone shelters,2023-11-04
US and UK militaries again jointly hit Houthi missile sites in Yemen,2024-01-22
Which fighter jets and bombs are being used to strike Houthi rebel sites?,2024-01-23
Tánaiste's team forced to make emergency stop in Israel amid air raid sirens,2023-11-16
UN appeals for $2.8bn to help three million Palestinians in need of aid,2024-04-17
Gaza communications blackout ends amid hope over critical aid deliveries,2023-11-18
Scottish first minister shares ‘deep personal relief’ as in-laws escape Gaza,2023-11-03
UN rights office says Israeli settlements in Palestinian areas are ‘war crime’,2024-03-08
Palestinians say 39 prisoners to be freed from Israeli jails,2023-11-24
"Israel engaging in collective punishment in Gaza, Taoiseach says",2023-10-12
Irish-Palestinian man reunited with family after escaping from Gaza,2024-05-04
Starmer says he wants Labour to be ‘as united as we can’ after Gaza vote split,2023-11-16
Netanyahu rejects ‘international dictates’ on resolution with Palestinians,2024-02-16
"No-one can halt Israel’s war to crush Hamas, says Netanyahu",2024-01-13
BBC News admits ‘mistake’ in live coverage of Gaza hospital bombing,2023-10-19
Michael D Higgins condemns ‘propaganda campaign’ against UN over Gaza,2024-03-11
UN agencies warn of famine and disease in Gaza and urge faster aid arrivals,2024-01-15
Mohamed Salah calls for Gaza to be given humanitarian aid immediately,2023-10-19
"European countries need to recognise Palestinian statehood, Harris says",2024-04-17
"Israeli fire strikes crowd waiting for aid in Gaza City, killing at least 20",2024-01-25
US ‘strikes Yemen-based Houthis again and hits anti-ship missiles’,2024-01-16
Cartoonist Steve Bell sacked by Guardian in antisemitism row over Netanyahu drawing,2023-10-16
Hamas officials join Mandela’s family to mark 10th anniversary of his death,2023-12-05
Protests as Israeli president attends opening of Netherlands Holocaust museum,2024-03-10
"Israel’s Netanyahu vows to carry out Rafah invasion, declaring there is a date",2024-04-08
"More than 2,100 arrests made during pro-Palestinian protests at US colleges",2024-05-03
US military to set up temporary port in Gaza to increase flow of aid,2024-03-07
Murals by Gazan artists recreated on Belfast wall in show of solidarity,2024-03-03
Scottish first minister's in-laws trapped in Gaza,2023-10-11
"Palestinian death toll has reached 29,000, says Gaza Health Ministry",2024-02-19
Ireland to push for EU sanctions on 'terrorist' settlers in the West Bank,2023-12-11
Israel and Hamas agree to extend truce for a further day,2023-11-30
Israeli cabinet to consider possible deal for temporary ceasefire and hostages' release,2023-11-21
Israel aims to contain fallout from arrest warrant request backed by some allies,2024-05-21
Gaza death toll rises as Blinken returns to the Middle East,2024-02-05
Biden says Gaza hospital blast ‘done by the other team’ and not Israel,2023-10-18
Israel preparing for possible ground assault as air strikes devastate Gaza,2023-10-12
Irish father of girl feared to be hostage in Gaza ‘praying that she comes back’,2023-11-06
Gaza death toll: how many Palestinians has Israel's campaign killed?,2024-05-14
Dutch Eurovision act stopped from rehearsing by organisers over ‘incident’,2024-05-10
White House says ‘it is right time’ for Israel to scale back Gaza war,2024-01-15
ICC arrest warrants for Netanyahu and Hamas chiefs will not help – UK government,2024-05-20
'We see you': Ireland to formally recognise state of Palestine,2024-05-22
"Israel is 'behaving like a rogue state', Coveney says",2024-02-13
Harris and Sanchez renew discussions around recognising Palestine,2024-05-06
Ryanair reveals 960 flights axed in November due to Israel-Hamas conflict,2023-12-04
Varadkar says boycotting US trip would be ‘a mistake’,2024-03-05
Israel-Hamas truce deal for hostage release hits last-minute snag,2023-11-23
More than 60 MPs call for Speaker to quit over Gaza vote,2024-02-22
Israeli PM and Hamas chief indicate deal on Gaza truce and hostages is 'close',2023-11-21
Biden speaks with Netanyahu as Israelis appear closer to Rafah offensive,2024-05-06
At least 68 killed in central Gaza in air strike,2023-12-25
Labour amendment pushing for immediate Gaza ceasefire passes amid Commons chaos,2024-02-21
Biden says made clear to Israel occupying Gaza would be 'big mistake',2023-11-16
Israel launches 'second phase' of war with Gaza ground operation,2023-10-28
'The timing is terrible': Reaction as Ireland recognises state of Palestine,2024-05-22
Airport in Syria targeted as Israel warns of offensive,2023-10-15
"Politics watch: Health funding, Storm Babet, Israel-Hamas war",2023-10-23
"Trinity College fines student union €214,000 over protests",2024-05-03
What do we know about Israeli hostages in Gaza?,2023-11-22
Israel vows to continue attacks on Hezbollah even if ceasefire agreed with Hamas,2024-02-25
Body of boy found after disappearance sparks settler attack in West Bank,2024-04-13
"Biden ultimatum to Netanyahu: protect Gaza civilians, or else",2024-04-05
Bambie Thug issues message about love at end of Eurovision performance,2024-05-11
Tánaiste ‘horrified’ by events unfolding in Rafah,2024-05-08
Top UN court says it will not throw out genocide case against Israel,2024-01-26
DUP criticises ‘antisemitic’ pro-Palestine banner used in council meeting protest,2023-11-23
Bambie Thug accuses Eurovision organisers of not supporting them in Israel row,2024-05-12
Misery deepens in Rafah as Israeli troops press forward with operation,2024-05-13
"‘A lot of work’ remains on Gaza ceasefire and hostage talks, says Blinken",2024-02-07
"Gaza ceasefire to begin on Friday morning, with aid to follow afterwards",2023-11-23
"US and Ireland must dedicate themselves to peace in Gaza, says Varadkar",2024-03-12
Christy Moore attends pro-Palestine rally in Dublin,2024-04-20
Palestinian diplomat accuses Israel of apartheid at UN court,2024-02-19
"After captivity, Israeli-Irish girl Emily Hand won't say 'Gaza' or 'blood'",2024-02-06
Meta and TikTok told to detail efforts to curb conflict disinformation,2023-10-19
Sunak warns that extremist forces are ‘trying to tear us apart’,2024-03-01
Varadkar responds after Israeli outrage over tweet about freed hostage Emily Hand,2023-11-26
Hamas set to release more hostages as Gaza truce enters fifth day,2023-11-28
"Rape and sexual assault took place during Hamas attack, Israeli association says",2024-02-21
'Emily has come back to us': Thomas Hand overjoyed to be reunited with his daughter,2023-11-26
Taoiseach Simon Harris discusses Gaza and Ukraine with EU leaders,2024-04-11
Palestinian prime minister visits Madrid after Spain recognises Palestinian state,2024-05-29
South Africa tells UN’s top court Israel is committing genocide in Gaza,2024-01-11
‘Happiness locked up in grief’ as Israelis celebrate return of hostages,2023-11-24
Israel resumes strikes in Gaza Strip as truce with Hamas expires,2023-12-01
"‘Only a trickle’ of aid going into Gaza, charities tell Oireachtas committee",2023-11-21
"Pro-Palestinians being ‘allowed to march in favour of terrorists’, Liz Truss claims",2023-12-02
Israeli soldiers storm southern Gaza’s main hospital after attack kills patient,2024-02-15
Family of girl believed to be captured by Hamas remain positive on her birthday,[date-of-birth]
Israeli leaders criticise expected US sanctions against military unit,2024-04-21
Top Hamas leader ‘in Cairo for talks on war in Gaza’,2023-12-20
Government faces claims of ‘double standards’ on Israel and Russia,2023-11-16
Israel reopens key Gaza crossing but UN says no aid has entered,2024-05-08
‘They wanted to humiliate us’ – Palestinian women allege abuse by Israelis,2024-03-02
"US airman dies after setting himself on fire outside Israeli embassy, reports say",2024-02-26
Israel and Hamas ‘making progress in ceasefire and hostage release talks’,2024-02-13
Politics watch: Government dismisses calls to expel Israeli ambassador,2023-11-07
Israel steps up bombardment of Gaza Strip,2023-10-25
"Gaza air strikes leave at least 48 people dead, health officials say",2024-02-22
Braverman under fire ahead of Remembrance Day pro-Palestine protest,2023-11-11
US urges UN Security Council to support Gaza ceasefire plan,2024-06-04
Martin appeals to Iran to step back to prevent escalation of tension with Israel,2024-04-13
Charlotte Church joins pro-Palestine rally following backlash over protest chant,2024-03-09
Israeli strikes pound Gaza City after tens of thousands flee,2023-11-09
Israeli troops target underground compounds as thousands flee northern Gaza,2023-10-31
David Cameron to travel to the US for Ukraine and Israel talks,2023-12-03
Hostages’ families protest at Netanyahu’s home amid rising unrest over Gaza war,2024-01-20
Palestinians flee on foot as Israeli troops battle Hamas inside Gaza City,2023-11-08
Blinken says Israel has not told US a specific date for Rafah ground invasion,2024-04-09
Dublin voters ask Greens to act on Gaza and Dart schedules,2024-05-30
Israel approves crossing opening to allow humanitarian aid into Gaza,2023-12-15
What military support does the US provide to Israel?,2024-04-08
Israel says it will return video equipment seized from news organisation AP,2024-05-21
Cracks widen in Netanyahu’s government as top political rival arrives in US,2024-03-03
Hamas attack will inspire greatest US terror threat since Isis – FBI,2023-10-31
Gaza mediators warn Israel of disaster if it launches invasion in Rafah,2024-02-11
Netanyahu seeks open-ended control over security in Gaza in new postwar plan,2024-02-23
Biden hosts Jordan's king to discuss Hamas hostage deal framework,2024-02-12
Steven Spielberg ‘increasingly alarmed’ by rise of antisemitism,2024-03-27
Netanyahu vows to expand Gaza operation and says war ‘isn’t close to finished’,2023-12-25
"Israeli strikes kill 16 in Rafah, medics say, as residents report heavy fighting",2024-05-28
Israel expands Gaza ground assault as fears rise over airstrikes near hospitals,2023-10-30
Israel has become ‘blinded by rage’ – Varadkar,2024-02-13
Woman’s release ‘gives hope’ to families of Hamas hostages,2023-10-24
Algeria proposes UN resolution demanding Israel halt offensive in Rafah,2024-05-29
Campaigners are trying to silence Israeli artists – Radiohead’s Jonny Greenwood,2024-06-06
Scottish first minister's mother-in-law 'said goodbyes' in panicked call after false alarm,2023-10-15
Taoiseach confident Gaza hostage releases will still go ahead,2023-11-23
Protesters gather across Ireland to call for immediate ceasefire in Gaza,2023-10-28
TikTok to prohibit videos promoting bin Laden's 'Letter to America',2023-11-17
Irish criticism of Israel not harming bid to get citizens out of Gaza – Martin,2023-11-05
BBC’s refusal to call Hamas terrorists was wrong says Badenoch,2023-10-28
Israel vows retaliation against Hamas will ‘reverberate for generations’,2023-10-10
Netanyahu rejects Hamas ceasefire demands and vows to secure ‘absolute victory’,2024-02-07
Cameron meets Netanyahu and Herzog after Israel-Hamas truce announcement,2023-11-23
"Mother-in-law living through ‘torture’ in Gaza, Scotland's first minister says",2023-10-23
Officials say Israeli airstrikes in Gaza kill at least 22 people including baby,2024-04-30
Israel to defend itself at court over genocide claim,2024-01-02
"Amid warnings that siege is causing famine, children begin to die in Gaza",2024-03-08
Protest against Irish politicians’ participation in US St Patrick’s Day ceremony,2024-03-16
MEP accuses von der Leyen of ‘silence’ on genocide case against Israel,2024-04-03
"Hezbollah ambushes Israeli convoy, killing civilian",2024-04-26
"What's in the three-phase ceasefire deal Hamas backs, but Israel does not?",2024-05-07
Charlotte Church denies ‘misguided’ claims of antisemitism over protest chant,2024-02-27
Israeli drone strike on Lebanese port city kills two,2024-02-10
Yousaf says in-laws still alive in Gaza after days without contact,2023-10-29
"Joe Biden signs $95bn war aid measure for Ukraine, Israel and Taiwan",2024-04-24
Israeli military says it has seized strategic corridor along Gaza-Egypt border,2024-05-29
Gaza communications cut off as Israel ‘expands’ ground operations,2023-10-27
Micheál Martin to travel to Israel and Palestine this week,2023-11-13
"Biden Israel, Jordan visit: Who will he meet? What are his goals?",2023-10-17
"Holocaust legacy ‘blinds’ some countries to Palestinian suffering, MEP says",2024-05-14
Who are the four hostages rescued by Israeli forces from captivity in Gaza?,2024-06-08
Three sons of top Hamas leader killed in Israeli air strike in Gaza,2024-04-10
Israel's endgame? No sign of post-war plan for Gaza,2023-10-19
Israel approves ceasefire with Hamas that includes release of some hostages,2023-11-22
"Israel’s campaign in southern Gaza will last for months, says defence minister",2023-12-19
Displaced Palestinians flood southern Gaza town as Israel expands offensive,2023-12-29
Jeremy Corbyn to take legal action against Nigel Farage,2024-03-04
Mother loses infant twins and husband in Israeli air strike,2024-03-03
Israel says its military ground operations now cover every part of Gaza,2023-12-03
Air strike kills three Palestinians in Gaza as Israel-Hamas war continues,2024-01-27
Thousands of frozen IVF embryos in Gaza destroyed by Israeli strike,2024-04-17
Hague court rejects bid to ban transfer to Israel of F-35 parts from Netherlands,2023-12-15
"Ireland ‘wants to do more’ for people of Gaza, Varadkar says",2023-11-09
Cyprus suggests plan for ‘sea corridor’ of humanitarian aid to Gaza,2023-10-31
Premature Gaza babies evacuated to Egypt as Israeli tanks encircle second hospital,2023-11-20
'No official confirmation' yet on identities of hostages to be released by Hamas,2023-11-22
Tánaiste warns Rafah ground invasion would be ‘catastrophic’,2024-02-19
Tel Aviv takes cover as Hamas targets Israel with rocket barrage,2024-05-26
Israeli troops round up Palestinians in Gaza amid warning aid drive ‘in tatters’,2023-12-09
Humza Yousaf: Brother-in-law tells of ‘death and destruction’ in Gaza,2023-11-19
US-built aid pier in Gaza will need to be removed after damage from rough seas,2024-05-28
Biden calls on world to condemn sex attacks by Hamas,2023-12-06
Hezbollah leader holds talks with Hamas and Palestinian Islamic Jihad chiefs,2023-10-25
Mother of Israeli woman in Hamas hostage video appeals for her release,2023-10-17
Israeli artillery pounds Gaza ahead of possible ground incursion,2021-05-14
'The man in the shadows': Who is Mohammed Deif? Man behind Hamas attacks,2023-10-11
Palestinians mark original ‘catastrophe’ with eyes on war in Gaza,2024-05-15
Fighting hits another Gaza hospital after babies evacuated from Shifa,2023-11-20
Taoiseach says other countries likely to follow in recognising Palestine,2024-05-19
Mediators seeking Israel-Hamas ceasefire and release of hostages,2024-02-25
Israel pounds Gaza ahead of expected ground offensive against Hamas,2023-10-20
Israel unveil new Eurovision song after push back to previous lyrics,2024-03-11
Irish Palestinians plea for Government help to get their loved ones out of Gaza,2023-12-19
Israel’s Netanyahu rebuffs US plea to call off Rafah offensive,2024-03-22
South African leader accuses Israel and Hamas of acts ‘tantamount to genocide’,2023-11-21
Negotiations underway for three-day humanitarian ceasefire in Gaza – officials,2023-11-09
Netanyahu says Israel will have ‘overall security’ role in Gaza indefinitely,2023-11-07
Biden calls on Egypt and Qatar to push Hamas to agree deal on hostages,2024-04-05
Gaza’s desperate civilians brace for looming invasion by Israeli forces,2023-10-15
Israeli military intelligence chief resigns over failure to prevent Hamas attack,2024-04-22
Tough talks ahead as Gaza ceasefire holds with more hostages freed,2023-11-30
"Israel must stop settler attacks on Palestinians, UN human rights office says",2024-04-16
"Rafah’s hospitals will run out of fuel in three days, WHO says",2024-05-09
Blinken planning for post-war Gaza as bombardment continues,2024-01-09
How many Palestinians have died in Gaza war and how will the counting continue?,2023-12-09
Ryanair forced to cancel over 950 flights in January due to Israel-Hamas conflict,2024-02-02
Under-fire Braverman condemns Armistice Day violence as police charge seven,2023-11-12
McGuinness defends EU response to Israel-Hamas war as leaders meet in Brussels,2023-10-26
Government under further pressure to join Gaza genocide case,2024-01-24
"Israeli ambassador’s 'pointed' comments on President Higgins not helpful, minister says",2023-10-23
President urges countries to ‘think again’ over withdrawal of Gaza funding,2024-02-26
South Africa tells the UN top court Israel is committing genocide in Gaza,2024-01-11
Netanyahu ‘determined’ to carry out ground invasion of Rafah,2024-03-19
ICJ ruling welcomed by charity and campaign groups,2024-01-26
Tánaiste calls for independent investigation into Gaza hospital attack,2023-10-18
Gaza explained: How conflict and blockade have devastated the Palestinian enclave,2023-10-12
First fatal attack on shipping by Houthi rebels escalates risk in Middle East,2024-03-07
Israel presses on with Gaza bombardments as war enters third month,2023-12-09
Biden says he believes Gaza hostage release deal near,2023-11-20
English FA criticised for ‘weak response’ to Israel and Palestine conflict,2023-10-12
‘Ground shook in Gaza’ as Israel steps up operations against Hamas,2023-10-28
Irish ambassador meets with Israeli officials following Varadkar comments,2023-11-27
Israeli strike kills more than 30 people at Gaza school ‘being used by Hamas’,2024-06-06
Gunfire accounts for 80% of wounds from Gaza aid convoy bloodshed – senior medic,2024-03-02
Houthi rebels attack US-owned ship in Gulf of Aden with bomb-carrying drone,2024-01-17
Irish-Israeli girl Emily Hand reunited with father Thomas,2023-11-26
Police raid properties of Hamas supporters in Berlin and across Germany,2023-11-23
"Expelling Israel's ambassador will not help Irish citizens in Gaza, Martin says",2023-11-04
Labour Party criticises Keir Starmer over ‘disappointing’ stance on Gaza,2024-01-30
Erdogan says Israeli prime minister Netanyahu no different from Hitler,2023-12-27
Tánaiste rejects ‘absurd’ ambassador comments over Palestine,2024-04-12
Tánaiste warns of ‘devastating consequences’ if Middle East conflict widens,2024-01-06
US student anti-war protesters vow to continue demonstrations,2024-04-27
Ireland and Spain seek urgent review of EU-Israel trade deal amid concern over Gaza,2024-02-14
Police surround pro-Palestinian encampment on Californian university,2024-05-05
"We will always be there by your side, Blinken pledges after meeting Israeli PM",2023-10-12
Hizbullah leader threatens escalation with Israel as war with Hamas rages on,2023-11-03
Layla Moran says she has accepted Richard Madeley’s apology after Gaza question,2023-10-19
Fleeing Palestinians describe Israeli raid on Gaza Strip hospital,2024-03-24
Aid stuck at Gaza border as Israeli siege strains hospitals and water supplies,2023-10-16
Hamas urges Palestinians to stay in homes after Israel orders Gaza evacuation,2023-10-13
New Rafah evacuations ordered as Hamas claims British Israeli hostage is dead,2024-05-11
Israeli airstrike hits Gaza’s largest hospital – witnesses,2023-12-18
Palestinian ambassador thanks Ireland for efforts to get citizens out of Gaza,2023-11-19
"Hostages were waving white flag when troops shot them dead, says Israeli army",2023-12-16
Israeli strikes across Gaza kill at least 67 Palestinians overnight,2024-02-21
Irish-based surgeon helpless after brother killed in Gaza,2024-02-29
US launches Red Sea force as ships reroute to avoid attacks,2023-12-19
83 charged over ‘hate crimes and violence’ linked to pro-Palestinian protests,2023-11-22
Tánaiste condemns renewed attacks on Gaza as ‘unconscionable’,2023-12-04
Scotland's first minister has not heard from in-laws trapped in Gaza,2023-10-28
"More than 100,000 people have fled Rafah, says UN",2024-05-10
France pays homage to victims of Hamas’ October 7th attack in Israel,2024-02-07
Israeli troops round up Palestinian men as UN warns aid operation ‘in tatters’,2023-12-08
UN warns Gaza blockade could force sharp cuts in aid operation as bombings rise,2023-10-25
Governments 'not given proof of life of Hamas's hostages' – Tánaiste,2023-11-21
"Politics watch: Israeli tensions, local elections",2024-05-27
Thousands gather in Edinburgh to call for immediate ceasefire in Gaza,2024-02-03
Total of 27 Irish citizens on the list to leave Gaza on Friday,2023-11-17
Israel rejects calls for ceasefire at major UN meeting and vows to destroy Hamas,2023-10-24
Gaza hospital runs out of fuel as fighting continues between Israel and Hamas,2023-11-11
Taoiseach urges all sides to accept Gaza ceasefire deal,2024-06-04
Israeli leaders approve military push into Rafah despite Hamas ceasefire moves,2024-05-06
Israel prepared ‘to fight for months or longer’ to defeat Hamas,2023-12-11
"Wildfires erupt in southern Lebanon, civil defence blames Israeli shells",2023-10-31
Hamas chief says truce deal with Israel is 'close',2023-11-21
Israel to respond to genocide charges at UN’s top court,2024-05-17
Shipping firms to avoid Suez Canal as Red Sea attacks increase,2023-12-16
Scholz voices outrage at antisemitic agitation in Germany ‘of all places’,2023-10-22
March of the Living at Auschwitz overshadowed by Israel-Hamas war,2024-05-06
Seven Lebanese and an Israeli killed in exchange of fire along border,2024-03-27
"1,500 bodies of Hamas militants recovered from Israeli territory, officials say",2023-10-10
Eurovision organisers say Israel exclusion would have been ‘political decision’,2024-05-05
Thousands attend pro-Palestine marches across the UK as Gaza braces for invasion,2023-10-14
Hizbullah vows to retaliate after 10 civilians die in Israeli airstrikes,2024-02-15
China joins calls for Israel to halt military operations in Gaza,2024-02-13
"Israeli troops ‘fire on people waiting for aid’ as Gaza death tolls hits 30,000",2024-02-29
Israeli cabinet to consider possible deal for release of hostages held by Hamas,2023-11-21
Tánaiste describes Israeli attack on a refugee camp as 'disproportionate',2023-11-01
Children of Irish-Palestinian man whose wife died in airstrike set to leave Gaza,2023-11-16
Israel and the Palestinians in Gaza: A timeline of the conflict and deaths,2023-10-13
Paddy Cosgrave apologises for comments on Israel-Hamas conflict,2023-10-18
Israeli player detained in Turkey over show of support for Gaza hostages,2024-01-15
Pro-Palestine supporters gather in London to urge Gaza ceasefire,2024-03-09
Sisters raising thousands of euro for Gazan relatives,2024-01-09
Hamas leader's home hit as Israel presses attacks amid calls for aid route,2023-11-04
Starmer says ‘fighting must stop now’ in Gaza conflict,2024-02-18
"Israel has to be held to account, Micheál Martin says as Gaza death toll climbs",2024-01-21
Taoiseach welcomes Kamala Harris’s call for an immediate Gaza ceasefire,2024-03-04
Ceasefire question remains: Will Israel end war without destruction of Hamas?,2024-05-02
Hunger hits animals and people alike at Gaza zoo,2024-01-01
"Trump says Hamas' attack was 'horrible', but Israel should wrap up war",2024-03-25
Biden calls Netanyahu’s approach to war against Hamas a ‘mistake’,2024-04-10
"Eight more aid trucks expected to cross into Gaza on Friday, says UN",2023-10-27
Dozens killed in Israeli air strikes on southern Gaza,2023-10-17
"Israel recalls ambassadors as Ireland, Norway and Spain recognise Palestine",2024-05-22
Israeli campaign in southern Gaza must be ‘carefully thought through’ – US,2023-11-28
Government urged to refer Israel-Hamas conflict to international court,2023-11-10
Lack of fuel shuts down communications across Gaza,2023-11-17
Hamas leader in Cairo as talks over another Gaza ceasefire gather pace,2023-12-20
"'Everything being done' to get Irish passport-holders out of Gaza, says Calleary",2023-11-02
Hamas says ceasefire talks to resume next week,2024-03-07
Israel pounds Gaza neighbourhoods as people scramble for safety,2023-10-10
"Shifa Hospital patients and staff leave the compound, Gaza health officials say",2023-11-18
Students protesting against Gaza war disrupt Cambridge open days,2024-05-04
Michael Gove thanks police after he was mobbed by pro-Palestinian protesters,2023-11-12
Mary Robinson describes Hamas attacks as war crimes,2023-10-12
Netanyahu says Israel will ‘crush and destroy’ Hamas,2023-10-11
Boycotting St Patrick’s trip to US over Gaza ‘doesn’t make sense’ – Martin,2024-01-23
"'Go to Ireland or desert' comments do not represent Israel's policy, ambassador says",2023-11-07
Israel bombards Gaza and Lebanon as Netanyahu convenes war cabinet,2023-10-23
Israeli troops withdraw from Gaza’s main hospital after two-week raid,2024-04-01
Israel’s defence chief says military ‘thoroughly planning’ offensive in Rafah,2024-02-16
"Ireland has no plans to expel Israeli ambassador, Varadkar insists",2023-10-24
Charlotte Church: Police checked on me after I voiced support for Palestine,2024-03-12
Israeli cabinet member meets US officials as ceasefire talks get under way,2024-03-04
Pelosi joins call for Biden to stop transfer of US weapons to Israel,2024-04-06
Report claims Yemen’s Houthis have a hypersonic missile,2024-03-14
US vetoes UN resolution demanding immediate humanitarian ceasefire in Gaza,2023-12-08
Israel defends itself at UN’s top court against genocide allegations,2024-01-12
"What are US troops doing in the Middle East, and where are they?",2024-01-30
Political pressure builds on Biden to strike Iran after US deaths,2024-01-29
